error    libmamba Could not set lock (Resource temporarily unavailable)
[E-678 s401] best=33351.58 (+-138.06 vs bank) it=25 acc=25 [36s]
[E-678 s401] best=33352.66 (+-136.98 vs bank) it=26 acc=26 [37s]
[E-678 s401] best=33357.51 (+-132.13 vs bank) it=27 acc=27 [38s]
[E-678 s401] best=33362.48 (+-127.16 vs bank) it=28 acc=28 [39s]
[E-678 s401] best=33363.87 (+-125.77 vs bank) it=29 acc=29 [40s]
[E-678 s401] best=33363.99 (+-125.65 vs bank) it=30 acc=30 [41s]
[E-678 s401] best=33367.10 (+-122.54 vs bank) it=31 acc=31 [41s]
[E-678 s401] best=33367.66 (+-121.98 vs bank) it=32 acc=32 [42s]
[E-678 s401] best=33367.91 (+-121.73 vs bank) it=33 acc=33 [43s]
[E-678 s401] best=33368.76 (+-120.88 vs bank) it=34 acc=34 [44s]
[E-678 s401] best=33371.29 (+-118.35 vs bank) it=35 acc=35 [45s]
[E-678 s401] best=33371.55 (+-118.09 vs bank) it=37 acc=37 [47s]
[E-678 s401] best=33371.65 (+-117.99 vs bank) it=38 acc=38 [47s]
[E-678 s401] best=33373.53 (+-116.11 vs bank) it=39 acc=39 [48s]
[E-678 s401] best=33373.90 (+-115.74 vs bank) it=40 acc=40 [49s]
[E-678 s401] best=33377.10 (+-112.54 vs bank) it=41 acc=41 [50s]
[E-678 s401] best=33378.06 (+-111.58 vs bank) it=45 acc=45 [53s]
[E-678 s401] best=33378.16 (+-111.48 vs bank) it=46 acc=46 [54s]
[E-678 s401] best=33378.28 (+-111.36 vs bank) it=49 acc=49 [57s]
[E-678 s401] best=33381.27 (+-108.37 vs bank) it=51 acc=51 [58s]
[E-678 s401] best=33382.62 (+-107.02 vs bank) it=54 acc=54 [61s]
[E-678 s401] best=33383.24 (+-106.40 vs bank) it=55 acc=55 [62s]
[E-678 s401] best=33383.54 (+-106.10 vs bank) it=56 acc=56 [62s]
[E-678 s401] best=33384.17 (+-105.47 vs bank) it=57 acc=57 [64s]
[E-678 s401] best=33386.40 (+-103.24 vs bank) it=58 acc=58 [65s]
[E-678 s401] best=33386.57 (+-103.07 vs bank) it=60 acc=60 [66s]
[E-678 s401] best=33386.86 (+-102.78 vs bank) it=61 acc=61 [67s]
[E-678 s401] best=33387.46 (+-102.18 vs bank) it=62 acc=62 [68s]
[E-678 s401] best=33387.90 (+-101.74 vs bank) it=64 acc=64 [70s]
[E-678 s401] best=33389.39 (+-100.25 vs bank) it=66 acc=66 [71s]
[E-678 s401] best=33389.70 (+-99.94 vs bank) it=67 acc=67 [72s]
[E-678 s401] best=33390.36 (+-99.28 vs bank) it=72 acc=72 [76s]
[E-678 s401] best=33391.88 (+-97.76 vs bank) it=73 acc=73 [77s]
[E-678 s401] best=33391.94 (+-97.70 vs bank) it=75 acc=75 [79s]
[E-678 s401] best=33393.61 (+-96.03 vs bank) it=76 acc=76 [80s]
[E-678 s401] best=33393.95 (+-95.69 vs bank) it=77 acc=77 [81s]
[E-678 s401] best=33394.18 (+-95.46 vs bank) it=79 acc=79 [82s]
[E-678 s401] best=33395.06 (+-94.58 vs bank) it=82 acc=82 [85s]
[E-678 s401] best=33396.48 (+-93.16 vs bank) it=85 acc=85 [87s]
[E-678 s401] best=33400.17 (+-89.47 vs bank) it=86 acc=86 [88s]
[E-678 s401] best=33400.83 (+-88.81 vs bank) it=88 acc=88 [90s]
[E-678 s401] best=33403.07 (+-86.57 vs bank) it=89 acc=89 [91s]
[E-678 s401] best=33405.22 (+-84.42 vs bank) it=92 acc=92 [93s]
[E-678 s401] best=33405.65 (+-83.99 vs bank) it=93 acc=93 [94s]
[E-678 s401] best=33407.82 (+-81.82 vs bank) it=95 acc=95 [96s]
[E-678 s401] best=33409.24 (+-80.40 vs bank) it=98 acc=98 [98s]
[E-678 s401] best=33409.30 (+-80.34 vs bank) it=99 acc=99 [99s]
[E-678 s401] it=100 cur=33409.30 best=33409.30 [100s]
[E-678 s401] best=33410.57 (+-79.07 vs bank) it=101 acc=101 [101s]
[E-678 s401] best=33412.27 (+-77.37 vs bank) it=102 acc=102 [102s]
[E-678 s401] best=33412.32 (+-77.32 vs bank) it=103 acc=103 [103s]
[E-678 s401] best=33412.83 (+-76.81 vs bank) it=107 acc=107 [106s]
[E-678 s401] best=33412.93 (+-76.71 vs bank) it=110 acc=110 [109s]
[E-678 s401] best=33413.28 (+-76.36 vs bank) it=114 acc=114 [112s]
[E-678 s401] best=33414.03 (+-75.61 vs bank) it=118 acc=118 [116s]
[E-678 s401] best=33416.18 (+-73.46 vs bank) it=119 acc=119 [116s]
[E-678 s401] best=33416.87 (+-72.77 vs bank) it=122 acc=122 [119s]
[E-678 s401] best=33417.27 (+-72.37 vs bank) it=123 acc=123 [120s]
[E-678 s401] best=33417.91 (+-71.73 vs bank) it=125 acc=125 [122s]
[E-678 s401] best=33418.62 (+-71.02 vs bank) it=129 acc=129 [125s]
[E-678 s401] best=33418.65 (+-70.99 vs bank) it=132 acc=132 [127s]
[E-678 s401] best=33418.71 (+-70.93 vs bank) it=186 acc=186 [172s]
[E-678 s401] best=33419.07 (+-70.57 vs bank) it=187 acc=187 [173s]
[E-678 s401] best=33419.23 (+-70.41 vs bank) it=189 acc=189 [174s]
[E-678 s401] best=33419.96 (+-69.68 vs bank) it=198 acc=198 [182s]
[E-678 s401] best=33420.27 (+-69.37 vs bank) it=199 acc=199 [183s]
[E-678 s401] it=200 cur=33420.27 best=33420.27 [184s]
[E-678 s401] best=33423.02 (+-66.62 vs bank) it=202 acc=202 [185s]
[E-678 s401] best=33423.06 (+-66.58 vs bank) it=212 acc=212 [194s]
[E-678 s401] best=33425.11 (+-64.53 vs bank) it=218 acc=218 [199s]
[E-678 s401] best=33425.63 (+-64.01 vs bank) it=221 acc=221 [201s]
[E-678 s401] best=33426.11 (+-63.53 vs bank) it=270 acc=270 [242s]
[E-678 s401] best=33426.58 (+-63.06 vs bank) it=289 acc=289 [257s]
[E-678 s401] best=33429.42 (+-60.22 vs bank) it=291 acc=291 [259s]
[E-678 s401] best=33429.92 (+-59.72 vs bank) it=292 acc=292 [260s]
[E-678 s401] best=33431.26 (+-58.38 vs bank) it=299 acc=299 [266s]
[E-678 s401] it=300 cur=33431.26 best=33431.26 [266s]
[E-678 s401] best=33431.35 (+-58.29 vs bank) it=305 acc=305 [271s]
[E-678 s401] best=33431.69 (+-57.95 vs bank) it=331 acc=331 [292s]
[E-678 s401] best=33432.84 (+-56.80 vs bank) it=332 acc=332 [293s]
[E-678 s401] best=33434.17 (+-55.47 vs bank) it=360 acc=360 [316s]
[E-678 s401] best=33434.53 (+-55.11 vs bank) it=395 acc=395 [345s]
[E-678 s401] it=400 cur=33434.53 best=33434.53 [349s]
[E-678 s401] best=33434.59 (+-55.05 vs bank) it=443 acc=443 [383s]
[E-678 s401] best=33435.33 (+-54.31 vs bank) it=451 acc=451 [390s]
[E-678 s401] best=33435.34 (+-54.30 vs bank) it=453 acc=453 [392s]
[E-678 s401] it=500 cur=33435.34 best=33435.34 [430s]
[E-678 s401] best=33435.42 (+-54.22 vs bank) it=537 acc=537 [460s]
[E-678 s401] best=33436.14 (+-53.50 vs bank) it=539 acc=539 [462s]
[E-678 s401] best=33436.17 (+-53.47 vs bank) it=540 acc=540 [463s]
[E-678 s401] best=33436.64 (+-53.00 vs bank) it=541 acc=541 [463s]
[E-678 s401] best=33438.14 (+-51.50 vs bank) it=542 acc=542 [464s]
[E-678 s401] it=600 cur=33438.14 best=33438.14 [512s]
[E-678 s401] best=33438.83 (+-50.81 vs bank) it=644 acc=644 [548s]
[E-678 s401] best=33439.07 (+-50.57 vs bank) it=646 acc=646 [549s]
[E-678 s401] best=33440.62 (+-49.02 vs bank) it=647 acc=647 [550s]
[E-678 s401] best=33442.03 (+-47.61 vs bank) it=649 acc=649 [552s]
[E-678 s401] it=700 cur=33442.03 best=33442.03 [593s]
[E-678 s401] best=33442.13 (+-47.51 vs bank) it=722 acc=722 [611s]
[E-678 s401] best=33442.44 (+-47.20 vs bank) it=723 acc=723 [612s]
[E-678 s401] best=33442.45 (+-47.19 vs bank) it=724 acc=724 [613s]
[E-678 s401] best=33444.78 (+-44.86 vs bank) it=725 acc=725 [613s]
[E-678 s401] best=33445.16 (+-44.48 vs bank) it=728 acc=728 [616s]
[E-678 s401] best=33445.32 (+-44.32 vs bank) it=753 acc=753 [636s]
[E-678 s401] best=33445.42 (+-44.22 vs bank) it=755 acc=755 [638s]
[E-678 s401] best=33446.47 (+-43.17 vs bank) it=756 acc=756 [639s]
[E-678 s401] best=33446.58 (+-43.06 vs bank) it=757 acc=757 [640s]
[E-678 s401] best=33449.49 (+-40.15 vs bank) it=758 acc=758 [640s]
[E-678 s401] best=33450.89 (+-38.75 vs bank) it=759 acc=759 [641s]
[E-678 s401] best=33451.17 (+-38.47 vs bank) it=760 acc=760 [642s]
[E-678 s401] best=33451.23 (+-38.41 vs bank) it=767 acc=767 [648s]
[E-678 s401] best=33451.58 (+-38.06 vs bank) it=769 acc=769 [649s]
[E-678 s401] best=33451.83 (+-37.81 vs bank) it=786 acc=786 [664s]
[E-678 s401] best=33452.83 (+-36.81 vs bank) it=787 acc=787 [664s]
[E-678 s401] it=800 cur=33452.83 best=33452.83 [675s]
[E-678 s401] best=33454.11 (+-35.53 vs bank) it=812 acc=812 [685s]
[E-678 s401] it=900 cur=33454.11 best=33454.11 [756s]
[E-678 s401] best=33454.79 (+-34.85 vs bank) it=970 acc=970 [813s]
[E-678 s401] best=33454.94 (+-34.70 vs bank) it=972 acc=972 [815s]
[E-678 s401] it=1000 cur=33454.94 best=33454.94 [838s]
[E-678 s401] it=1100 cur=33454.94 best=33454.94 [919s]
[E-678 s401] it=1200 cur=33454.94 best=33454.94 [1001s]
[E-678 s401] it=1300 cur=33435.75 best=33454.94 [1096s]
[E-678 s401] it=1400 cur=33452.12 best=33454.94 [1178s]
[E-678 s401] it=1500 cur=33386.43 best=33454.94 [1271s]
[E-678 s401] it=1600 cur=33434.47 best=33454.94 [1355s]
[E-678 s401] it=1700 cur=33446.97 best=33454.94 [1438s]
[E-678 s401] it=1800 cur=33392.81 best=33454.94 [1523s]
[E-678 s401] it=1900 cur=33404.96 best=33454.94 [1605s]
[E-678 s401] it=2000 cur=33376.68 best=33454.94 [1688s]
[E-678 s401] it=2100 cur=33441.07 best=33454.94 [1765s]
[E-678 s401] best=33455.31 (+-34.33 vs bank) it=2179 acc=2179 [1826s]
[E-678 s401] best=33455.68 (+-33.96 vs bank) it=2183 acc=2183 [1829s]
[E-678 s401] it=2200 cur=33455.68 best=33455.68 [1842s]
[E-678 s401] best=33456.23 (+-33.41 vs bank) it=2209 acc=2209 [1849s]
[E-678 s401] best=33457.47 (+-32.17 vs bank) it=2211 acc=2211 [1851s]
[E-678 s401] best=33459.66 (+-29.98 vs bank) it=2213 acc=2213 [1853s]
[E-678 s401] best=33460.18 (+-29.46 vs bank) it=2300 acc=2300 [1920s]
[E-678 s401] it=2300 cur=33460.18 best=33460.18 [1920s]
[E-678 s401] best=33460.30 (+-29.34 vs bank) it=2302 acc=2302 [1921s]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [E-678 s401] it=7000 cur=33469.86 best=33472.45 [5757s]
[E-678 s401] best=33472.89 (+-16.75 vs bank) it=7010 acc=7010 [5767s]
[E-678 s401] best=33472.96 (+-16.68 vs bank) it=7011 acc=7011 [5768s]
[E-678 s401] best=33473.06 (+-16.58 vs bank) it=7016 acc=7016 [5772s]
[E-678 s401] best=33473.53 (+-16.11 vs bank) it=7019 acc=7019 [5775s]
[E-678 s401] best=33474.49 (+-15.15 vs bank) it=7050 acc=7050 [5801s]
[E-678 s401] best=33474.66 (+-14.98 vs bank) it=7052 acc=7052 [5802s]
[E-678 s401] best=33474.82 (+-14.82 vs bank) it=7064 acc=7064 [5812s]
[E-678 s401] best=33475.31 (+-14.33 vs bank) it=7065 acc=7065 [5813s]
[E-678 s401] it=7100 cur=33475.31 best=33475.31 [5842s]
[E-678 s401] it=7200 cur=33475.31 best=33475.31 [5925s]
[E-678 s401] it=7300 cur=33475.31 best=33475.31 [6006s]
[E-678 s401] it=7400 cur=33447.78 best=33475.31 [6090s]
[E-678 s401] it=7500 cur=33448.21 best=33475.31 [6171s]
[E-678 s401] it=7600 cur=33396.78 best=33475.31 [6257s]
[E-678 s401] it=7700 cur=33435.17 best=33475.31 [6341s]
[E-678 s401] it=7800 cur=33456.12 best=33475.31 [6427s]
[E-678 s401] it=7900 cur=33437.88 best=33475.31 [6512s]
[E-678 s401] it=8000 cur=33461.50 best=33475.31 [6595s]
[E-678 s401] it=8100 cur=33432.82 best=33475.31 [6679s]
[E-678 s401] it=8200 cur=33462.61 best=33475.31 [6761s]
[E-678 s401] it=8300 cur=33462.61 best=33475.31 [6842s]
[E-678 s401] it=8400 cur=33467.84 best=33475.31 [6925s]
[E-678 s401] it=8500 cur=33474.42 best=33475.31 [7007s]
[E-678 s401] it=8600 cur=33414.40 best=33475.31 [7091s]
[E-678 s401] it=8700 cur=33466.36 best=33475.31 [7174s]
[E-678 s401] best=33475.87 (+-13.77 vs bank) it=8792 acc=8792 [7249s]
[E-678 s401] it=8800 cur=33475.87 best=33475.87 [7256s]
[E-678 s401] best=33477.14 (+-12.50 vs bank) it=8804 acc=8804 [7259s]
[E-678 s401] best=33477.53 (+-12.11 vs bank) it=8878 acc=8878 [7320s]
[E-678 s401] best=33477.93 (+-11.71 vs bank) it=8883 acc=8883 [7324s]
[E-678 s401] best=33478.96 (+-10.68 vs bank) it=8892 acc=8892 [7331s]
[E-678 s401] it=8900 cur=33478.96 best=33478.96 [7338s]
[E-678 s401] best=33479.07 (+-10.57 vs bank) it=8910 acc=8910 [7346s]
[E-678 s401] best=33479.92 (+-9.72 vs bank) it=8911 acc=8911 [7347s]
[E-678 s401] best=33480.40 (+-9.24 vs bank) it=8915 acc=8915 [7350s]
[E-678 s401] best=33480.49 (+-9.15 vs bank) it=8934 acc=8934 [7366s]
[E-678 s401] best=33480.58 (+-9.06 vs bank) it=8935 acc=8935 [7366s]
[E-678 s401] best=33480.62 (+-9.02 vs bank) it=8936 acc=8936 [7367s]
[E-678 s401] best=33481.63 (+-8.01 vs bank) it=8965 acc=8965 [7391s]
[E-678 s401] best=33481.83 (+-7.81 vs bank) it=8997 acc=8997 [7417s]
[E-678 s401] DONE best=33481.83 (+-7.81 vs bank) [7419s]
